project,year,code_klloc,effective_klloc,issues_created,issues_fixed
archiva,2006,8.118576923076922,8.027900240384616,75,34
archiva,2007,21.919997389033945,21.26139817232376,277,143
archiva,2008,33.72471153846154,33.6608986013986,250,103
archiva,2009,33.54853521126761,31.733985915492962,160,3
archiva,2010,30.245712389380536,30.20455309734513,70,24
archiva,2011,39.2386746031746,39.16726455026455,36,24
archiva,2012,44.426943187066975,43.733228175519635,79,37
archiva,2013,45.90157692307692,45.14495979020979,43,19
archiva,2014,50.038505263157894,48.62725263157895,54,29
archiva,2015,51.15699047619047,51.091990476190475,28,7
archiva,2016,51.271729729729735,51.20672972972973,20,2
archiva,2017,52.59191666666667,52.526916666666665,17,2
calcite,2015,148.79590638297873,148.79590638297873,375,250
calcite,2016,198.57713656387665,154.62028854625552,335,224
calcite,2017,182.26041904761905,162.37926904761906,413,245
cayenne,2008,121.38646607669617,,107,57
cayenne,2009,132.607966873706,,95,62
cayenne,2010,129.05506490384616,,98,53
cayenne,2011,129.93942205323194,130.47175721153846,58,36
cayenne,2012,132.16133796296296,132.61608796296298,69,50
cayenne,2013,131.66965274151437,131.74963446475195,48,34
cayenne,2014,132.94110655737703,133.43122950819674,37,12
cayenne,2015,139.54510869565217,140.3030217391304,28,6
cayenne,2016,143.0472705882353,143.77680000000004,81,3
cayenne,2017,151.9530037037037,152.68007777777777,102,58
commons-bcel,2015,34.102232984293195,28.691662303664923,52,34
commons-bcel,2016,35.8083417721519,30.2433417721519,15,8
commons-bcel,2017,36.02013636363636,30.45513636363636,10,6
commons-beanutils,2007,10.232068376068373,9.708350427350425,18,21
commons-beanutils,2008,10.835854166666666,10.835854166666666,18,7
commons-beanutils,2009,11.316735849056602,11.316735849056602,30,11
commons-beanutils,2010,11.244073170731706,11.244073170731706,6,7
commons-beanutils,2011,10.88,10.88,12,0
commons-beanutils,2012,10.88,10.88,8,0
commons-beanutils,2013,11.139504672897198,11.139504672897198,19,6
commons-beanutils,2014,11.606138461538462,11.606138461538462,10,4
commons-beanutils,2015,11.64,11.64,7,1
commons-beanutils,2016,11.640821052631578,11.640821052631578,13,6
commons-beanutils,2017,11.652894736842102,11.652894736842102,3,1
commons-codec,2007,2.445299999999999,2.4453103448275857,3,1
commons-codec,2008,2.637015151515151,2.637015151515151,5,2
commons-codec,2009,2.8996183206106863,2.8996183206106863,10,8
commons-codec,2010,3.007971428571429,3.007971428571429,7,4
commons-codec,2011,3.8700125391849527,3.8700125391849527,14,14
commons-codec,2012,5.270582995951418,5.270582995951418,18,12
commons-codec,2013,5.787786764705881,5.787786764705881,4,2
commons-codec,2014,6.1762999999999995,6.1762999999999995,12,9
commons-codec,2015,6.596472222222221,6.596472222222221,4,2
commons-codec,2016,7.575384615384617,7.575384615384617,8,6
commons-codec,2017,8.098323232323233,8.098323232323233,6,7
commons-collections,2007,26.362,26.362,16,4
commons-collections,2008,26.48564912280702,26.48564912280702,7,12
commons-collections,2009,22.311140969163,22.311140969163,19,12
commons-collections,2010,21.382724489795923,21.382724489795923,11,4
commons-collections,2011,21.597129032258064,21.597129032258064,14,7
commons-collections,2012,23.168267379679147,23.168267379679147,31,22
commons-collections,2013,24.151490721649488,24.151490721649488,25,24
commons-collections,2014,25.037689655172407,25.037689655172407,19,10
commons-collections,2015,26.824967948717948,26.824967948717948,20,14
commons-collections,2016,28.471695652173914,28.471695652173914,10,2
commons-collections,2017,28.546103896103887,28.546103896103887,11,6
commons-compress,2010,8.122452554744527,8.122452554744527,14,17
commons-compress,2011,10.04831221719457,10.04831221719457,26,14
commons-compress,2012,11.99826277372263,11.99826277372263,26,16
commons-compress,2013,14.916391156462584,14.916391156462584,24,21
commons-compress,2014,17.579844086021502,17.579844086021502,26,24
commons-compress,2015,18.565993464052287,18.565993464052287,20,15
commons-compress,2016,19.721333333333334,19.721333333333334,25,21
commons-compress,2017,22.093689320388354,22.093689320388354,26,19
commons-configuration,2007,15.13569587628866,15.103959302325581,40,34
commons-configuration,2008,16.66556989247312,16.557569892473115,33,25
commons-configuration,2009,19.221028985507246,19.11302898550725,25,13
commons-configuration,2010,20.17568852459017,20.067688524590157,24,13
commons-configuration,2011,19.29016199376947,19.2457507788162,28,12
commons-configuration,2012,19.897737704918033,19.897737704918033,27,15
commons-configuration,2013,22.179692874692872,22.179692874692872,22,10
commons-configuration,2014,26.00994573643411,26.00994573643411,13,8
commons-configuration,2015,26.684044303797478,26.684044303797478,14,8
commons-configuration,2016,27.008645454545462,27.008645454545462,23,17
commons-configuration,2017,27.522255102040813,27.522255102040813,12,5
commons-dbcp,2007,7.045988505747127,7.0380769230769245,29,13
commons-dbcp,2008,7.4145714285714295,7.186571428571427,19,7
commons-dbcp,2009,9.763988142292488,9.535988142292492,21,21
commons-dbcp,2010,9.951858585858584,9.723858585858586,29,9
commons-dbcp,2011,10.204912280701755,9.999824561403507,17,7
commons-dbcp,2012,10.239833333333333,10.039833333333332,14,1
commons-dbcp,2013,10.332375,10.131589285714286,10,5
commons-dbcp,2014,10.860601626016258,10.657357723577237,16,25
commons-dbcp,2015,11.40001,11.196589999999999,17,13
commons-dbcp,2016,11.48351020408163,11.280510204081633,17,10
commons-dbcp,2017,11.798709677419353,11.595709677419357,2,0
commons-digester,2008,6.883189473684207,5.422189473684211,8,5
commons-digester,2009,6.896,5.4350000000000005,3,0
commons-digester,2010,8.003396396396397,6.542396396396397,5,0
commons-digester,2011,11.674239215686272,9.486101960784314,8,9
commons-digester,2012,12.195249999999998,12.006632911392403,10,10
commons-digester,2013,12.125571428571428,12.125571428571428,2,1
commons-digester,2014,12.142000000000001,12.142000000000001,1,0
commons-digester,2015,12.142,12.142,2,0
commons-digester,2016,12.142,12.142,1,0
commons-digester,2017,12.138928571428574,12.138928571428574,0,0
commons-imaging,2013,32.32602928870293,32.32602928870293,16,12
commons-imaging,2014,30.74735897435896,30.74735897435896,15,5
commons-imaging,2015,30.955,30.955,14,4
commons-imaging,2016,31.293532110091743,31.293532110091743,16,9
commons-imaging,2017,31.379279069767442,31.379279069767442,8,3
commons-io,2007,4.529808988764045,4.529808988764045,14,6
commons-io,2008,5.451798507462686,5.451798507462686,13,10
commons-io,2009,6.6075185185185195,6.6075185185185195,17,3
commons-io,2010,7.325875502008032,7.325875502008032,14,27
commons-io,2011,8.061536842105264,8.061536842105264,15,8
commons-io,2012,8.69643109540636,8.69643109540636,29,24
commons-io,2013,9.008072463768116,9.008072463768116,24,17
commons-io,2014,9.282714285714283,9.282714285714283,21,5
commons-io,2015,9.666642857142856,9.666642857142856,18,6
commons-io,2016,9.867619718309857,9.867619718309857,16,6
commons-io,2017,10.003058823529411,10.003058823529411,22,4
commons-jcs,2005,24.453090000000003,,0,1
commons-jcs,2006,25.832714285714285,,10,7
commons-jcs,2007,28.67010714285714,,17,5
commons-jcs,2008,30.620111111111115,,6,5
commons-jcs,2009,34.21721568627451,,10,5
commons-jcs,2011,35.52548979591837,28.094288888888887,2,6
commons-jcs,2012,35.75864516129032,28.347645161290316,12,5
commons-jcs,2013,35.91712121212121,28.50612121212121,5,6
commons-jcs,2014,38.5392457337884,30.82744027303754,15,10
commons-jcs,2015,40.6357032967033,32.70670329670329,14,14
commons-jcs,2016,40.045639175257726,32.11663917525774,11,10
commons-jcs,2017,39.2759,31.346900000000005,13,7
commons-jexl,2007,7.630529411764707,7.867,4,1
commons-jexl,2008,7.94864705882353,7.890647058823529,6,0
commons-jexl,2009,5.171540983606557,5.1214180327868855,14,1
commons-jexl,2010,5.443754098360657,5.284754098360656,7,6
commons-jexl,2011,6.818444444444445,6.672063492063493,7,5
commons-jexl,2012,8.47020512820513,8.47020512820513,11,6
commons-jexl,2013,8.784666666666666,8.784666666666666,2,4
commons-jexl,2014,9.297833333333333,9.297833333333333,3,2
commons-jexl,2015,10.522929292929293,10.522929292929293,21,11
commons-jexl,2016,11.152016129032258,11.152016129032258,19,17
commons-jexl,2017,11.460666666666665,11.460666666666665,10,6
commons-lang,2003,11.649091085271317,,64,2
commons-lang,2004,13.504144981412637,,36,0
commons-lang,2005,15.56175367647059,,33,1
commons-lang,2006,17.465021739130435,16.94476470588235,32,22
commons-lang,2007,18.074215053763442,17.25721505376344,32,19
commons-lang,2008,19.111062068965513,18.29406206896552,32,18
commons-lang,2009,18.263718987341772,17.44671898734177,23,20
commons-lang,2010,18.708287009063444,17.900024390243903,39,27
commons-lang,2011,19.20584259259259,19.18566975308642,43,36
commons-lang,2012,20.66600483091788,20.66600483091788,39,24
commons-lang,2013,22.10523651452282,22.10523651452282,32,19
commons-lang,2014,23.323727513227514,23.323727513227514,56,33
commons-lang,2015,24.500175531914902,24.500175531914902,51,23
commons-lang,2016,26.564066326530615,26.564066326530615,49,20
commons-lang,2017,27.27391666666667,27.27391666666667,32,14
commons-math,2007,24.673582887700533,14.803623655913979,5,3
commons-math,2008,26.961425531914895,18.140548936170216,23,16
commons-math,2009,44.705856,34.536704,47,40
commons-math,2010,45.675174311926604,42.47511697247706,67,50
commons-math,2011,53.46156,53.325559999999996,108,80
commons-math,2012,66.39480362537765,66.37289023162135,69,56
commons-math,2013,82.87716030534352,82.71728244274809,56,51
commons-math,2014,92.78671676300577,90.87895086705203,61,45
commons-math,2015,89.06444219653179,86.3094132947977,66,47
commons-math,2016,91.82913157894741,88.50928421052629,30,7
commons-math,2017,91.02799999999999,87.60283333333332,20,5
commons-net,2009,14.151857142857141,13.199857142857143,32,2
commons-net,2010,14.572089552238804,14.245283582089552,29,6
commons-net,2011,16.418078341013825,16.418078341013825,50,38
commons-net,2012,18.012982658959537,18.012982658959537,40,25
commons-net,2013,18.489067415730336,18.489067415730336,23,15
commons-net,2014,19.07804666666667,19.07804666666667,29,12
commons-net,2015,19.576938144329898,19.576938144329898,16,8
commons-net,2016,19.863515624999998,19.863515624999998,16,4
commons-net,2017,20.096862068965518,20.096862068965518,22,15
commons-rdf,2015,0.670578947368421,0.6540438596491228,3,1
commons-rdf,2016,3.0663333333333336,2.9084385964912283,4,3
commons-rdf,2017,5.18866,4.9118,10,4
commons-scxml,2006,4.804100840336135,5.252118421052632,17,8
commons-scxml,2007,6.793000000000001,6.716,18,9
commons-scxml,2008,7.169236363636362,7.0922363636363634,25,17
commons-scxml,2009,7.384565217391302,7.307565217391301,5,4
commons-scxml,2010,7.408,7.331,3,0
commons-scxml,2011,7.4079999999999995,7.331,2,1
commons-scxml,2012,7.408,7.331,3,0
commons-scxml,2013,8.352875000000001,8.290725,4,7
commons-scxml,2014,8.609008333333334,8.65815,12,9
commons-scxml,2015,9.280399999999998,9.4024,8,7
commons-scxml,2016,8.953615384615386,9.075615384615386,1,2
commons-scxml,2017,9.299735294117648,9.421029411764705,6,4
commons-validator,2007,5.139457943925233,4.975590476190478,8,5
commons-validator,2008,5.342,5.171000000000001,9,0
commons-validator,2009,5.342,5.171,6,0
commons-validator,2010,5.472052631578948,5.301052631578947,6,0
commons-validator,2011,5.4996363636363625,5.328636363636363,9,9
commons-validator,2012,5.564971428571428,5.393971428571429,7,0
commons-validator,2013,5.57981818181818,5.408818181818182,10,0
commons-validator,2014,5.920843137254903,5.7498431372549,15,6
commons-validator,2015,6.37938829787234,6.2094095744680855,28,32
commons-validator,2016,7.1367254901960795,6.967725490196078,16,7
commons-validator,2017,7.541435483870969,7.372435483870966,14,7
commons-vfs,2007,22.99013559322034,22.99013559322034,43,17
commons-vfs,2008,23.28604347826087,23.28604347826087,32,3
commons-vfs,2009,23.84227777777778,23.84227777777778,40,19
commons-vfs,2010,25.141665,25.141665,44,11
commons-vfs,2011,24.405459627329193,23.24924844720497,28,9
commons-vfs,2012,22.546328402366864,20.98589349112426,29,26
commons-vfs,2013,23.703593103448277,22.147593103448276,35,12
commons-vfs,2014,23.7432972972973,22.1872972972973,28,14
commons-vfs,2015,23.980483516483513,22.41369230769231,26,16
commons-vfs,2016,24.25232,22.68232,23,3
commons-vfs,2017,22.253895833333335,20.46724647887324,10,5
eagle,2016,65.35947349823321,65.36869787985867,270,149
eagle,2017,82.16198742138363,82.58421383647797,93,35
falcon,2014,27.132446555819474,21.429349168646084,362,229
falcon,2015,41.46705311778291,29.337152424942264,361,224
falcon,2016,62.39929754601228,45.304674846625765,264,184
falcon,2017,70.05048936170215,52.88048936170213,57,34
flume,2012,21.730431707317074,21.72906585365854,459,211
flume,2013,37.325227722772276,37.325227722772276,245,122
flume,2014,41.651525925925924,41.316037037037034,185,78
flume,2015,45.17465333333334,44.43866666666667,154,45
flume,2016,46.95690425531915,46.99552127659575,84,35
flume,2017,48.297456140350874,48.41845614035088,104,24
giraph,2013,36.293646153846154,36.293646153846154,196,117
giraph,2014,52.81247107438017,52.56123140495868,78,51
giraph,2015,68.86446774193548,62.306145161290324,15,12
giraph,2016,78.765578313253,70.27197590361445,35,21
giraph,2017,82.58122222222222,71.66102777777778,20,9
gora,2011,9.326310344827585,8.135565217391305,15,10
gora,2012,10.608150684931507,9.924746575342466,39,23
gora,2013,14.459958333333333,13.047833333333335,30,13
gora,2014,18.051217948717948,14.322743589743586,50,13
gora,2015,20.34013333333333,16.231733333333334,17,3
gora,2016,22.385865384615386,18.99248076923077,23,8
gora,2017,26.5522,22.384999999999998,9,1
helix,2012,35.60942083333334,35.499643750000004,12,7
helix,2013,41.900834645669285,41.85680314960629,108,27
helix,2014,37.94202083333334,37.94202083333334,99,37
helix,2015,39.28261764705882,39.28261764705882,38,13
helix,2016,42.155734177215194,42.155734177215194,20,15
helix,2017,46.22830147058823,46.22830147058823,6,3
httpcomponents-client,2006,1.257706896551724,,44,1
httpcomponents-client,2007,7.910688829787234,8.278949152542374,59,12
httpcomponents-client,2008,12.120723776223777,10.86260839160839,44,25
httpcomponents-client,2009,14.46415625,12.880785714285716,50,23
httpcomponents-client,2010,19.710791044776123,17.43716119402985,73,40
httpcomponents-client,2011,23.752071428571426,21.19806746031746,72,25
httpcomponents-client,2012,28.38357142857143,26.32602777777778,89,48
httpcomponents-client,2013,34.02131399317406,32.56380204778157,102,72
httpcomponents-client,2014,36.875073482428114,35.586408945686905,98,39
httpcomponents-client,2015,31.54425,30.330764705882356,89,32
httpcomponents-client,2016,25.53131313131313,24.379101010101014,62,15
httpcomponents-client,2017,32.02813714285715,30.087519999999998,43,13
httpcomponents-core,2008,19.512469696969696,15.64069696969697,28,22
httpcomponents-core,2009,20.71768656716418,16.382208955223884,15,12
httpcomponents-core,2010,23.062630057803464,17.249231213872832,19,15
httpcomponents-core,2011,25.816434977578474,20.390780269058297,23,17
httpcomponents-core,2012,28.777309644670055,25.565218274111682,23,20
httpcomponents-core,2013,29.63389417989418,27.974264550264557,24,16
httpcomponents-core,2014,30.599437869822488,28.912958579881657,7,5
httpcomponents-core,2015,24.634103999999994,22.90600799999999,13,6
httpcomponents-core,2016,31.202818181818184,29.611493506493506,17,10
httpcomponents-core,2017,37.31001204819277,35.42453413654618,28,8
jena,2013,248.18582991202348,232.79384164222876,158,92
jena,2014,268.9242450805009,264.3002933810376,114,50
jena,2015,293.1675902578797,289.3409914040115,141,26
jena,2016,295.49857142857144,292.20907936507933,100,6
jena,2017,311.2837936507938,308.02402380952395,92,15
jspwiki,2009,64.95229032258065,,87,29
jspwiki,2010,69.35152586206897,,36,9
jspwiki,2011,69.26092592592593,,24,10
jspwiki,2012,60.57626050420167,,22,13
jspwiki,2013,47.03298550724638,41.86918571428571,16,15
jspwiki,2014,40.655310679611645,40.655310679611645,31,20
jspwiki,2015,41.14530645161291,41.14530645161291,32,20
jspwiki,2016,41.30961538461539,41.30961538461539,19,13
jspwiki,2017,41.522673913043484,41.522673913043484,18,12
knox,2013,16.63723208191126,17.962180887372014,102,54
knox,2014,25.914440217391302,27.295853260869563,139,82
knox,2015,31.652170370370374,33.3194888888889,92,59
knox,2016,35.69079166666667,37.6946875,132,80
knox,2017,40.31694478527608,42.331134969325156,174,65
kylin,2015,48.19514117647059,48.19471764705883,564,14
kylin,2016,83.84290889370934,83.84290889370934,581,197
kylin,2017,97.07448744460856,97.07448744460856,404,129
lens,2014,21.998939622641508,25.19695433789954,80,43
lens,2015,43.056509727626455,43.02687159533074,251,80
lens,2016,54.84238650306748,54.79747852760736,163,62
lens,2017,60.16791025641025,60.12291025641025,75,53
mahout,2009,34.42311308562197,34.42235702746365,30,22
mahout,2010,71.0187962962963,70.60677893518518,124,93
mahout,2011,76.78367608286251,76.81194350282487,139,103
mahout,2012,83.59000420168069,83.73266386554623,101,49
mahout,2013,84.40592118226601,84.56606896551725,128,111
mahout,2014,83.08502739726028,83.24934703196345,113,41
mahout,2015,82.8659113924051,83.03639240506331,39,12
mahout,2016,80.79366666666665,80.96266666666665,34,1
mahout,2017,81.02627835051544,80.97547422680411,60,17
manifoldcf,2011,127.12089449541286,89.38578289473683,107,89
manifoldcf,2012,132.35535082872926,97.86569613259668,128,76
manifoldcf,2013,164.50306060606061,127.27833333333335,142,2
manifoldcf,2014,176.9594832041344,147.2855529715762,137,78
manifoldcf,2015,183.4306875,156.54559821428575,81,38
manifoldcf,2017,192.62671359223302,165.43976699029128,68,40
mina-sshd,2009,6.918457142857143,6.918457142857143,30,23
mina-sshd,2010,10.202428571428575,10.202428571428575,20,15
mina-sshd,2011,11.58883333333333,11.58883333333333,28,11
mina-sshd,2012,12.492000000000003,12.492000000000003,22,25
mina-sshd,2013,16.382656565656568,16.333161616161615,43,30
mina-sshd,2014,21.83097590361446,20.676765060240964,58,42
mina-sshd,2015,35.686160883280756,35.55965299684542,67,47
mina-sshd,2016,53.52549402390438,53.52549402390438,41,24
mina-sshd,2017,60.89432478632479,60.89432478632479,27,21
nifi,2015,138.53135766423358,151.37846666666667,512,30
nifi,2016,206.20938834080718,206.02317488789237,919,515
nifi,2017,266.47006133625416,266.2227196056955,641,411
opennlp,2011,29.481127147766323,,90,62
opennlp,2012,33.694260377358496,,49,27
opennlp,2013,34.04939506172839,,21,10
opennlp,2014,47.88012033195021,49.61495454545456,38,29
opennlp,2015,49.97550561797753,49.97550561797753,29,16
opennlp,2016,52.20864393939394,52.20316666666666,12,11
opennlp,2017,51.04545047923323,51.04545047923323,79,58
parquet-mr,2013,20.94074842767296,20.94074842767296,0,1
parquet-mr,2014,30.78324050632911,30.78324050632911,73,34
parquet-mr,2015,36.07328571428571,36.07115527950311,151,78
parquet-mr,2016,41.507112500000005,41.2684625,153,46
parquet-mr,2017,44.94977272727273,44.69177272727273,182,9
pdfbox,2009,40.68475100401606,40.68475100401606,130,82
pdfbox,2010,56.62193351800554,56.57988055555556,234,110
pdfbox,2011,76.09932173913045,74.27607391304349,197,94
pdfbox,2012,91.55397570850204,87.60770040485829,215,97
pdfbox,2013,96.76992165898616,96.76992165898616,255,105
pdfbox,2014,101.46636290860575,101.46636290860575,574,371
pdfbox,2015,106.12152107457156,106.12152107457156,397,269
pdfbox,2016,117.42912564102564,117.42912564102564,339,180
pdfbox,2017,121.20948051948051,121.20948051948051,307,173
phoenix,2015,171.88172513562387,116.0475732368897,571,268
phoenix,2016,211.1281107266436,139.3938287197232,669,325
phoenix,2017,248.58114730290453,162.2197510373444,594,229
ranger,2015,94.33385655737706,92.27507581967214,424,172
ranger,2016,127.87294699646644,127.76772614840989,356,283
ranger,2017,127.31767336683419,127.44267336683419,458,351
roller,2006,52.42644932844933,,214,57
roller,2007,60.69727695560253,,231,79
roller,2008,54.26533333333333,,93,18
roller,2009,56.64375,,48,0
roller,2013,54.91945624999998,53.492487499999996,16,9
roller,2014,48.86702510460251,48.498025104602505,26,18
roller,2015,47.82785,47.45885,27,9
santuario-java,2011,29.643006211180122,23.845559006211182,22,11
santuario-java,2012,37.00077900552486,33.216690607734805,27,17
santuario-java,2013,42.48555339805826,38.70155339805825,18,10
santuario-java,2014,42.218286821705426,38.43428682170542,22,13
santuario-java,2015,43.399989473684215,39.615989473684216,18,10
santuario-java,2016,42.51999999999999,39.907345454545464,18,9
santuario-java,2017,40.47047142857144,40.47047142857144,12,4
storm,2015,70.01646666666667,70.01646666666667,312,3
storm,2016,160.5289761904762,160.38402380952382,411,6
storm,2017,197.43466666666666,196.67366666666666,312,1
streams,2013,0.5544705882352943,0.4608235294117647,3,1
streams,2014,11.186235294117647,10.774447058823526,84,0
streams,2015,24.602540540540538,24.160324324324325,33,8
streams,2016,25.770013698630134,25.672095890410958,19,14
streams,2017,27.527190476190476,27.527190476190476,16,12
struts,2007,33.73365837696335,21.304346858638745,479,166
struts,2008,36.89253225806452,20.68862096774194,356,129
struts,2009,49.09471906354514,48.98252508361204,275,69
struts,2010,101.41030534351145,100.63593129770993,129,28
struts,2011,103.39724888888888,103.10102666666667,115,71
struts,2012,105.07253879310343,101.40369827586207,127,75
struts,2013,106.11452733118972,105.8176495176849,178,85
struts,2014,107.60013636363634,107.24713636363639,112,0
struts,2015,101.30593548387098,100.94864516129029,78,2
struts,2016,104.32323148148147,104.29630555555558,90,17
struts,2017,104.99195488721804,105.01195488721805,89,22
systemml,2017,178.54130937215652,178.54130937215652,269,217
tez,2014,61.44793962848297,61.366504643962855,628,290
tez,2015,80.69749658002735,80.30860054719562,635,372
tez,2016,93.12637551020408,92.47703265306123,291,102
tez,2017,102.84533913043478,101.8256,214,71
tika,2008,5.381865030674846,5.381865030674846,13,8
tika,2009,9.531006134969326,9.50060736196319,69,51
tika,2010,14.731511560693642,14.731511560693642,103,56
tika,2011,23.948214132762313,23.550044967880083,142,92
tika,2012,30.40358860759494,30.106215189873424,127,63
tika,2013,34.03596240601503,33.98696240601503,103,41
tika,2014,37.455962871287134,37.40696287128713,141,67
tika,2015,47.030856548856555,46.98185654885655,154,74
tika,2016,53.12455555555557,53.075555555555574,224,7
tika,2017,71.471,71.422,150,2
wss4j,2005,20.92168508287293,,17,5
wss4j,2006,28.099815602836877,,27,9
wss4j,2007,18.660903846153847,13.33129411764706,17,4
wss4j,2008,21.431980198019804,14.378356435643566,36,40
wss4j,2009,23.624687500000004,14.3055078125,26,23
wss4j,2010,21.393041666666665,14.193930555555555,23,21
wss4j,2011,18.10401153846154,18.10401153846154,38,27
wss4j,2012,31.716985221674875,31.708825641025637,22,19
wss4j,2013,43.5803215339233,43.51424483775811,47,33
wss4j,2014,49.723847222222226,49.723847222222226,18,12
wss4j,2015,51.88481526104418,51.88481526104418,24,16
wss4j,2016,53.37225471698114,53.37225471698114,21,11
wss4j,2017,55.17357407407407,55.173435185185184,10,11
zeppelin,2014,4.368205479452055,4.368205479452055,0,4
zeppelin,2015,23.11535960591133,23.0362684729064,258,126
zeppelin,2016,44.69326659751037,43.97428008298755,642,324
zeppelin,2017,62.72236173393123,61.57693273542601,668,261
